"HID","preds"
61086,0.93
61087,0.92
61088,0.93
61089,0.87
61090,0.92
61091,0.8
61096,0.89
61097,0.92
61098,0.94
61099,0.94
61100,0.89
61101,0.85
61102,0.84
61103,0.46
61104,0.41
61105,0.36
61106,0.36
61107,0.36
61108,0.25
61109,0.4
61110,0.48
61111,0.59
61112,0.66
61113,0.66
61114,0.67
61115,0.63
61116,0.5
61117,0.47
61118,0.58
61119,0.59
61120,0.65
61121,0.7
61122,0.72
61123,0.73
61124,0.69
61125,0.64
61126,0.62
61127,0.2
61128,0.08
61129,0.09
61130,0.1
61131,0.1
61132,0.05
61137,0.08
61138,0.08
61139,0.13
61140,0.18
61141,0.18
61142,0.16
61143,0.14
61144,0.13
61145,0.09
61146,0.08
61147,0.11
61148,0.07
61149,0.06
61150,0.06
61151,0.05
61152,0.05
61153,0.06
61154,0.09
61155,0.13
61167,0.92
61168,0.92
61169,0.92
61170,0.9
61171,0.89
61172,0.9
61173,0.9
61177,0.91
61178,0.89
61179,0.94
61180,0.95
61181,0.89
61182,0.85
61183,0.86
61184,0.58
61185,0.37
61186,0.33
61187,0.37
61188,0.37
61189,0.3
61190,0.33
61191,0.44
61192,0.61
61193,0.65
61194,0.67
61195,0.66
61196,0.65
61197,0.57
61198,0.52
61199,0.52
61200,0.62
61201,0.7
61202,0.75
61203,0.72
61204,0.75
61205,0.67
61206,0.78
61207,0.69
61208,0.53
61209,0.07
61210,0.09
61211,0.08
61212,0.1
61213,0.05
61218,0.08
61219,0.11
61220,0.09
61221,0.16
61222,0.16
61223,0.17
61224,0.16
61225,0.15
61226,0.13
61227,0.1
61228,0.11
61229,0.08
61230,0.06
61231,0.06
61232,0.05
61233,0.05
61234,0.06
61235,0.08
61236,0.1
61237,0.11
61249,0.91
61250,0.93
61251,0.93
61252,0.92
61253,0.92
61254,0.84
61258,0.9
61259,0.88
61260,0.91
61261,0.91
61262,0.94
61263,0.87
61264,0.86
61265,0.57
61266,0.36
61267,0.37
61268,0.35
61269,0.35
61270,0.3
61271,0.26
61272,0.39
61273,0.49
61274,0.63
61275,0.67
61276,0.66
61277,0.61
61278,0.61
61279,0.54
61280,0.58
61281,0.66
61282,0.62
61283,0.61
61284,0.74
61285,0.82
61286,0.82
61287,0.78
61288,0.71
61289,0.63
61290,0.19
61291,0.11
61292,0.07
61293,0.07
61294,0.03
61300,0.11
61301,0.09
61302,0.14
61303,0.17
61304,0.18
61305,0.17
61306,0.16
61307,0.15
61308,0.1
61309,0.1
61310,0.08
61311,0.07
61312,0.06
61313,0.06
61314,0.05
61315,0.05
61316,0.06
61317,0.09
61318,0.11
61329,0.96
61330,0.92
61331,0.93
61332,0.93
61333,0.92
61334,0.84
61335,0.88
61339,0.9
61340,0.89
61341,0.92
61342,0.92
61343,0.91
61344,0.87
61345,0.65
61346,0.45
61347,0.35
61348,0.32
61349,0.36
61350,0.35
61351,0.26
61352,0.4
61353,0.44
61354,0.61
61355,0.69
61356,0.69
61357,0.69
61358,0.66
61359,0.59
61360,0.59
61361,0.62
61362,0.61
61363,0.64
61364,0.62
61365,0.75
61366,0.82
61367,0.81
61368,0.74
61369,0.7
61370,0.47
61371,0.08
61372,0.08
61373,0.08
61374,0.05
61375,0.07
61380,0.13
61382,0.18
61383,0.15
61384,0.22
61385,0.18
61386,0.17
61387,0.15
61388,0.14
61389,0.09
61390,0.09
61391,0.07
61392,0.06
61393,0.07
61394,0.06
61395,0.05
61396,0.07
61397,0.06
61398,0.1
61411,0.91
61412,0.92
61413,0.92
61414,0.91
61415,0.92
61416,0.88
61417,0.84
61420,0.8
61421,0.89
61422,0.93
61423,0.91
61424,0.8
61425,0.81
61426,0.73
61427,0.47
61428,0.37
61429,0.32
61430,0.33
61431,0.32
61432,0.3
61433,0.39
61434,0.44
61435,0.44
61436,0.65
61437,0.7
61438,0.7
61439,0.68
61440,0.7
61441,0.57
61442,0.6
61443,0.63
61444,0.62
61445,0.59
61446,0.66
61447,0.7
61448,0.8
61449,0.74
61450,0.72
61451,0.58
61452,0.18
61453,0.12
61454,0.08
61455,0.07
61456,0.04
61464,0.17
61465,0.15
61466,0.16
61467,0.18
61468,0.16
61469,0.17
61470,0.11
61471,0.07
61472,0.08
61473,0.06
61474,0.06
61475,0.07
61476,0.06
61477,0.05
61478,0.06
61479,0.09
61480,0.11
61493,0.91
61494,0.92
61495,0.91
61496,0.91
61497,0.91
61498,0.89
61502,0.83
61503,0.9
61504,0.93
61505,0.82
61506,0.81
61507,0.54
61508,0.46
61509,0.44
61510,0.34
61511,0.27
61512,0.38
61513,0.31
61514,0.39
61515,0.43
61516,0.47
61517,0.64
61518,0.73
61519,0.76
61520,0.75
61521,0.73
61522,0.66
61523,0.61
61524,0.57
61525,0.58
61526,0.59
61527,0.54
61528,0.69
61529,0.68
61530,0.74
61531,0.73
61532,0.68
61533,0.4
61534,0.07
61535,0.07
61536,0.07
61537,0.04
61543,0.11
61545,0.19
61546,0.13
61547,0.13
61548,0.16
61549,0.18
61550,0.16
61551,0.13
61552,0.1
61553,0.08
61554,0.07
61555,0.06
61556,0.1
61557,0.07
61558,0.05
61559,0.06
61560,0.07
61561,0.09
61574,0.91
61575,0.92
61576,0.91
61577,0.91
61578,0.9
61579,0.87
61582,0.84
61583,0.92
61584,0.92
61585,0.84
61586,0.81
61587,0.55
61588,0.45
61589,0.42
61590,0.33
61591,0.28
61592,0.37
61593,0.43
61594,0.43
61595,0.43
61596,0.44
61597,0.48
61598,0.71
61599,0.76
61600,0.75
61601,0.75
61602,0.73
61603,0.64
61604,0.58
61605,0.56
61606,0.58
61607,0.56
61608,0.71
61609,0.71
61610,0.82
61611,0.69
61612,0.7
61613,0.57
61614,0.13
61615,0.1
61616,0.07
61617,0.04
61626,0.15
61627,0.12
61628,0.1
61629,0.18
61630,0.16
61631,0.14
61632,0.12
61633,0.07
61634,0.08
61635,0.06
61636,0.08
61637,0.07
61638,0.06
61639,0.05
61640,0.06
61656,0.92
61657,0.91
61658,0.92
61659,0.92
61660,0.9
61664,0.87
61665,0.89
61666,0.9
61667,0.79
61668,0.79
61669,0.48
61670,0.42
61671,0.26
61672,0.33
61673,0.39
61674,0.39
61675,0.47
61676,0.44
61677,0.45
61678,0.49
61679,0.64
61680,0.76
61681,0.76
61682,0.76
61683,0.71
61684,0.68
61685,0.58
61686,0.55
61687,0.57
61688,0.62
61689,0.58
61690,0.73
61691,0.88
61692,0.79
61693,0.7
61694,0.75
61695,0.21
61696,0.12
61697,0.07
61698,0.1
61699,0.03
61707,0.3
61708,0.14
61709,0.1
61710,0.14
61711,0.18
61712,0.17
61713,0.11
61714,0.07
61715,0.09
61716,0.07
61717,0.07
61718,0.08
61719,0.06
61720,0.05
61721,0.05
61722,0.08
61723,0.1
61738,0.93
61739,0.91
61740,0.92
61741,0.91
61742,0.9
61746,0.89
61747,0.88
61748,0.86
61749,0.81
61750,0.5
61751,0.44
61752,0.29
61753,0.36
61754,0.47
61755,0.42
61756,0.4
61757,0.5
61758,0.46
61759,0.49
61760,0.54
61761,0.76
61762,0.76
61763,0.76
61764,0.74
61765,0.67
61766,0.64
61767,0.57
61768,0.61
61769,0.6
61770,0.58
61771,0.72
61772,0.78
61773,0.86
61774,0.72
61775,0.7
61776,0.51
61777,0.11
61778,0.07
61779,0.08
61780,0.04
61786,0.11
61789,0.13
61790,0.11
61791,0.11
61792,0.18
61793,0.19
61794,0.12
61795,0.1
61796,0.08
61797,0.1
61798,0.1
61799,0.1
61800,0.08
61801,0.05
61802,0.05
61803,0.05
61804,0.09
61819,0.91
61820,0.91
61821,0.92
61822,0.9
61826,0.78
61827,0.89
61828,0.87
61829,0.73
61830,0.68
61831,0.48
61832,0.38
61833,0.37
61834,0.46
61835,0.43
61836,0.5
61837,0.43
61838,0.48
61839,0.49
61840,0.5
61841,0.62
61842,0.77
61843,0.76
61844,0.75
61845,0.72
61846,0.63
61847,0.57
61848,0.57
61849,0.6
61850,0.6
61851,0.7
61852,0.73
61853,0.87
61854,0.89
61855,0.72
61856,0.68
61857,0.21
61858,0.12
61859,0.07
61860,0.06
61861,0.03
61866,0.11
61869,0.21
61870,0.13
61871,0.1
61872,0.14
61873,0.15
61874,0.15
61875,0.11
61876,0.07
61877,0.1
61878,0.08
61879,0.1
61880,0.08
61881,0.06
61882,0.05
61883,0.05
61884,0.06
61901,0.9
61902,0.9
61903,0.9
61904,0.9
61908,0.85
61909,0.88
61910,0.86
61911,0.74
61912,0.54
61913,0.41
61914,0.38
61915,0.39
61916,0.47
61917,0.45
61918,0.48
61919,0.44
61920,0.48
61921,0.5
61922,0.57
61923,0.77
61924,0.77
61925,0.72
61926,0.73
61927,0.63
61928,0.57
61929,0.57
61930,0.61
61931,0.61
61932,0.57
61933,0.76
61934,0.88
61935,0.89
61936,0.78
61937,0.73
61938,0.31
61939,0.15
61940,0.06
61941,0.07
61942,0.06
61947,0.11
61948,0.11
61951,0.13
61952,0.12
61953,0.11
61954,0.17
61955,0.16
61956,0.12
61957,0.07
61958,0.07
61959,0.08
61960,0.09
61961,0.09
61962,0.07
61963,0.06
61964,0.05
61965,0.05
61966,0.06
61982,0.92
61983,0.93
61984,0.93
61985,0.89
61989,0.75
61990,0.85
61991,0.89
61992,0.87
61993,0.68
61994,0.48
61995,0.43
61996,0.41
61997,0.46
61998,0.48
61999,0.46
62000,0.51
62001,0.49
62002,0.51
62003,0.56
62004,0.61
62005,0.73
62006,0.69
62007,0.66
62008,0.65
62009,0.57
62010,0.57
62011,0.6
62012,0.6
62013,0.6
62014,0.65
62015,0.88
62016,0.89
62017,0.83
62018,0.75
62019,0.63
62020,0.15
62021,0.07
62022,0.07
62023,0.05
62029,0.11
62030,0.17
62031,0.35
62032,0.14
62033,0.15
62034,0.11
62035,0.12
62036,0.12
62037,0.12
62038,0.1
62039,0.07
62040,0.09
62041,0.07
62042,0.1
62043,0.08
62044,0.06
62045,0.05
62046,0.05
62047,0.05
62063,0.93
62064,0.95
62065,0.91
62066,0.89
62070,0.84
62071,0.86
62072,0.87
62073,0.75
62074,0.5
62075,0.45
62076,0.43
62077,0.44
62078,0.48
62079,0.49
62080,0.47
62081,0.53
62082,0.52
62083,0.56
62084,0.57
62085,0.66
62086,0.67
62087,0.66
62088,0.64
62089,0.57
62090,0.57
62091,0.6
62092,0.6
62093,0.62
62094,0.69
62095,0.78
62096,0.88
62097,0.82
62098,0.81
62099,0.77
62100,0.21
62101,0.1
62102,0.14
62103,0.08
62104,0.05
62109,0.1
62110,0.14
62111,0.19
62113,0.12
62114,0.11
62115,0.12
62116,0.14
62117,0.1
62118,0.12
62119,0.07
62120,0.07
62121,0.09
62122,0.1
62123,0.06
62124,0.06
62125,0.05
62126,0.05
62127,0.04
62128,0.06
62145,0.95
62146,0.93
62147,0.93
62152,0.86
62153,0.87
62154,0.86
62155,0.57
62156,0.53
62157,0.45
62158,0.45
62159,0.49
62160,0.46
62161,0.51
62162,0.53
62163,0.51
62164,0.53
62165,0.55
62166,0.54
62167,0.67
62168,0.67
62169,0.66
62170,0.59
62171,0.57
62172,0.57
62173,0.59
62174,0.59
62175,0.7
62176,0.77
62177,0.83
62178,0.82
62179,0.85
62180,0.81
62181,0.34
62182,0.1
62183,0.14
62184,0.07
62185,0.05
62189,0.1
62190,0.09
62191,0.11
62192,0.33
62193,0.34
62194,0.13
62195,0.14
62196,0.1
62197,0.12
62198,0.09
62199,0.11
62200,0.07
62201,0.06
62202,0.07
62203,0.1
62204,0.1
62205,0.05
62206,0.05
62207,0.05
62208,0.04
62209,0.05
62227,0.93
62228,0.92
62229,0.89
62233,0.8
62234,0.86
62235,0.86
62236,0.59
62237,0.55
62238,0.5
62239,0.46
62240,0.47
62241,0.49
62242,0.46
62243,0.48
62244,0.52
62245,0.5
62246,0.55
62247,0.56
62248,0.66
62249,0.66
62250,0.66
62251,0.64
62252,0.57
62253,0.57
62254,0.57
62255,0.59
62256,0.74
62257,0.82
62259,0.83
62260,0.85
62261,0.82
62262,0.6
62263,0.13
62264,0.12
62265,0.08
62266,0.06
62267,0.09
62271,0.09
62272,0.1
62273,0.18
62274,0.36
62275,0.24
62276,0.12
62277,0.1
62278,0.09
62279,0.1
62280,0.08
62281,0.08
62282,0.07
62283,0.06
62284,0.1
62285,0.09
62286,0.06
62287,0.05
62288,0.03
62289,0.04
62290,0.04
62308,0.93
62309,0.94
62310,0.89
62314,0.73
62315,0.87
62316,0.74
62317,0.58
62318,0.51
62319,0.49
62320,0.48
62321,0.49
62322,0.49
62323,0.47
62324,0.47
62325,0.49
62326,0.53
62327,0.56
62328,0.56
62329,0.66
62330,0.66
62331,0.65
62332,0.58
62333,0.56
62334,0.57
62335,0.56
62336,0.7
62337,0.81
62338,0.84
62339,0.83
62340,0.83
62341,0.85
62342,0.75
62343,0.21
62344,0.12
62345,0.03
62346,0.04
62347,0.07
62351,0.09
62352,0.1
62353,0.14
62354,0.37
62355,0.29
62356,0.14
62357,0.12
62358,0.11
62359,0.12
62360,0.09
62361,0.08
62362,0.07
62363,0.05
62364,0.07
62365,0.1
62366,0.09
62367,0.05
62368,0.03
62369,0.09
62370,0.05
62371,0.04
62390,0.9
62391,0.93
62396,0.84
62397,0.83
62398,0.63
62399,0.55
62400,0.5
62401,0.5
62402,0.47
62403,0.5
62404,0.51
62405,0.48
62406,0.53
62407,0.56
62408,0.55
62409,0.55
62410,0.66
62411,0.65
62412,0.68
62413,0.64
62414,0.57
62415,0.56
62416,0.56
62417,0.68
62418,0.8
62419,0.79
62420,0.85
62421,0.84
62422,0.86
62423,0.84
62424,0.48
62425,0.12
62426,0.03
62427,0.03
62428,0.06
62429,0.1
62432,0.1
62433,0.1
62434,0.16
62435,0.34
62436,0.28
62437,0.13
62438,0.14
62439,0.1
62440,0.08
62441,0.09
62442,0.08
62443,0.07
62444,0.06
62445,0.06
62446,0.08
62447,0.09
62448,0.06
62449,0.04
62450,0.11
62451,0.07
62452,0.05
62472,0.9
62473,0.88
62477,0.68
62478,0.83
62479,0.52
62480,0.61
62481,0.5
62482,0.52
62483,0.5
62484,0.51
62485,0.54
62486,0.54
62487,0.48
62488,0.58
62489,0.55
62490,0.55
62491,0.66
62492,0.64
62493,0.66
62494,0.63
62495,0.64
62496,0.62
62497,0.56
62498,0.67
62499,0.78
62500,0.85
62501,0.84
62502,0.84
62503,0.84
62504,0.86
62505,0.5
62506,0.12
62508,0.04
62509,0.06
62510,0.07
62511,0.12
62512,0.14
62513,0.15
62514,0.15
62515,0.14
62516,0.17
62517,0.29
62518,0.26
62519,0.11
62520,0.09
62521,0.09
62522,0.1
62523,0.09
62524,0.07
62525,0.07
62526,0.05
62527,0.06
62528,0.1
62529,0.09
62530,0.04
62531,0.03
62532,0.08
62533,0.08
62553,0.92
62558,0.85
62559,0.58
62560,0.56
62561,0.53
62562,0.52
62563,0.49
62564,0.5
62565,0.53
62566,0.53
62567,0.51
62568,0.49
62569,0.52
62570,0.57
62571,0.59
62572,0.65
62573,0.64
62574,0.66
62575,0.66
62576,0.63
62577,0.69
62578,0.67
62579,0.77
62580,0.83
62581,0.83
62582,0.83
62583,0.84
62584,0.83
62585,0.73
62586,0.16
62587,0.09
62588,0.05
62589,0.07
62590,0.09
62591,0.09
62592,0.13
62593,0.12
62594,0.08
62595,0.15
62596,0.14
62597,0.31
62598,0.27
62599,0.13
62600,0.12
62601,0.11
62602,0.06
62603,0.09
62604,0.09
62605,0.07
62606,0.06
62607,0.06
62608,0.07
62609,0.1
62610,0.08
62611,0.04
62612,0.11
62613,0.09
62614,0.04
62635,0.89
62639,0.62
62640,0.65
62641,0.47
62642,0.53
62643,0.5
62644,0.51
62645,0.49
62646,0.52
62647,0.53
62648,0.53
62649,0.51
62650,0.5
62651,0.53
62652,0.54
62653,0.69
62654,0.63
62655,0.66
62656,0.65
62657,0.64
62658,0.72
62659,0.69
62660,0.75
62661,0.8
62662,0.82
62663,0.83
62664,0.85
62665,0.81
62666,0.73
62667,0.37
62668,0.13
62669,0.06
62670,0.06
62671,0.04
62672,0.09
62673,0.12
62674,0.13
62675,0.11
62676,0.16
62677,0.16
62678,0.16
62679,0.14
62680,0.15
62681,0.12
62682,0.11
62683,0.06
62684,0.07
62685,0.09
62686,0.07
62687,0.07
62688,0.05
62689,0.06
62690,0.08
62691,0.08
62692,0.05
62693,0.04
62694,0.1
62695,0.09
62721,0.48
62722,0.52
62723,0.54
62724,0.48
62725,0.51
62726,0.51
62727,0.5
62728,0.53
62729,0.53
62730,0.51
62731,0.5
62732,0.53
62733,0.53
62734,0.69
62735,0.67
62736,0.62
62737,0.66
62738,0.65
62739,0.62
62740,0.76
62741,0.74
62742,0.79
62743,0.79
62744,0.83
62745,0.85
62746,0.78
62747,0.72
62748,0.53
62749,0.09
62750,0.07
62751,0.06
62752,0.05
62753,0.06
62754,0.1
62755,0.13
62756,0.14
62757,0.13
62758,0.15
62759,0.14
62760,0.15
62761,0.17
62762,0.12
62763,0.12
62764,0.08
62765,0.04
62766,0.07
62767,0.08
62768,0.07
62769,0.06
62770,0.06
62771,0.07
62772,0.08
62773,0.08
62774,0.06
62775,0.13
62776,0.12
62802,0.33
62803,0.47
62804,0.5
62805,0.47
62806,0.52
62807,0.51
62808,0.52
62809,0.53
62810,0.53
62811,0.51
62812,0.5
62813,0.54
62814,0.58
62815,0.69
62816,0.67
62817,0.61
62818,0.66
62819,0.65
62820,0.73
62821,0.74
62822,0.78
62823,0.81
62824,0.82
62825,0.85
62826,0.83
62827,0.77
62828,0.51
62829,0.16
62830,0.14
62831,0.05
62832,0.05
62833,0.05
62834,0.09
62835,0.14
62836,0.12
62837,0.1
62838,0.14
62839,0.16
62840,0.17
62841,0.18
62842,0.16
62843,0.14
62844,0.1
62845,0.05
62846,0.05
62847,0.1
62848,0.07
62849,0.07
62850,0.05
62851,0.06
62852,0.07
62853,0.06
62854,0.06
62855,0.07
62856,0.12
62857,0.12
62883,0.32
62884,0.48
62885,0.43
62886,0.46
62887,0.5
62888,0.51
62889,0.53
62890,0.52
62891,0.53
62892,0.53
62893,0.5
62894,0.54
62895,0.54
62896,0.65
62897,0.69
62898,0.69
62899,0.61
62900,0.66
62901,0.75
62902,0.74
62903,0.75
62904,0.8
62905,0.8
62906,0.86
62907,0.85
62908,0.8
62909,0.57
62910,0.19
62911,0.09
62912,0.06
62913,0.05
62914,0.05
62915,0.06
62916,0.13
62917,0.15
62918,0.13
62919,0.15
62920,0.17
62921,0.21
62922,0.19
62923,0.23
62924,0.13
62925,0.13
62926,0.05
62927,0.04
62928,0.08
62929,0.07
62930,0.06
62931,0.06
62932,0.05
62933,0.08
62934,0.07
62935,0.06
62936,0.07
62937,0.14
62938,0.11
62965,0.3
62966,0.43
62967,0.45
62968,0.44
62969,0.5
62970,0.51
62971,0.52
62972,0.53
62973,0.53
62974,0.51
62975,0.5
62976,0.55
62977,0.61
62978,0.67
62979,0.68
62980,0.71
62981,0.66
62982,0.75
62983,0.75
62984,0.76
62985,0.76
62986,0.79
62987,0.83
62988,0.84
62989,0.75
62990,0.65
62991,0.29
62992,0.12
62993,0.09
62994,0.06
62995,0.06
62996,0.04
62997,0.1
62998,0.16
62999,0.14
63000,0.12
63001,0.18
63002,0.21
63003,0.2
63004,0.16
63005,0.15
63006,0.12
63007,0.07
63008,0.04
63009,0.05
63010,0.1
63011,0.07
63012,0.07
63013,0.05
63014,0.06
63015,0.06
63016,0.05
63017,0.07
63018,0.07
63019,0.16
63045,0.39
63046,0.4
63047,0.32
63048,0.47
63049,0.48
63050,0.51
63051,0.51
63052,0.52
63053,0.53
63054,0.51
63055,0.5
63056,0.53
63057,0.59
63058,0.59
63059,0.66
63060,0.67
63061,0.69
63062,0.69
63063,0.75
63064,0.75
63065,0.78
63066,0.79
63067,0.81
63068,0.78
63069,0.78
63070,0.56
63071,0.35
63072,0.14
63074,0.06
63075,0.06
63076,0.09
63077,0.06
63078,0.11
63079,0.12
63080,0.19
63081,0.17
63082,0.24
63083,0.22
63084,0.19
63085,0.15
63086,0.14
63087,0.1
63088,0.05
63089,0.04
63090,0.09
63091,0.07
63092,0.08
63093,0.06
63094,0.06
63095,0.06
63096,0.06
63097,0.05
63098,0.06
63099,0.07
63100,0.11
63127,0.32
63128,0.3
63129,0.39
63130,0.49
63131,0.51
63132,0.51
63133,0.53
63134,0.53
63135,0.52
63136,0.51
63137,0.5
63138,0.53
63139,0.58
63140,0.62
63141,0.56
63142,0.56
63143,0.59
63145,0.76
63146,0.76
63147,0.78
63148,0.81
63149,0.78
63150,0.78
63151,0.52
63152,0.43
63153,0.09
63154,0.1
63155,0.1
63156,0.07
63157,0.11
63158,0.07
63159,0.06
63160,0.1
63161,0.16
63162,0.2
63163,0.19
63164,0.22
63165,0.17
63166,0.14
63167,0.16
63168,0.13
63169,0.05
63170,0.05
63171,0.05
63172,0.06
63173,0.06
63174,0.07
63175,0.06
63176,0.05
63177,0.06
63178,0.05
63179,0.07
63180,0.09
63181,0.14
63209,0.42
63210,0.24
63211,0.44
63212,0.5
63213,0.48
63214,0.52
63215,0.53
63216,0.52
63217,0.5
63218,0.5
63219,0.53
63220,0.52
63221,0.45
63222,0.54
63223,0.54
63226,0.72
63227,0.75
63228,0.79
63229,0.76
63230,0.79
63231,0.59
63232,0.57
63233,0.49
63234,0.11
63235,0.1
63236,0.1
63237,0.08
63238,0.09
63239,0.07
63240,0.11
63241,0.18
63242,0.16
63243,0.17
63244,0.23
63245,0.18
63246,0.18
63247,0.15
63248,0.14
63249,0.12
63250,0.08
63251,0.06
63252,0.05
63253,0.06
63254,0.08
63255,0.07
63256,0.07
63257,0.06
63258,0.05
63259,0.05
63260,0.05
63261,0.05
63262,0.07
63290,0.17
63291,0.4
63292,0.51
63293,0.5
63294,0.5
63295,0.53
63296,0.51
63297,0.51
63298,0.5
63299,0.5
63300,0.54
63301,0.37
63302,0.41
63307,0.75
63308,0.75
63309,0.8
63310,0.79
63311,0.51
63312,0.51
63313,0.5
63314,0.21
63315,0.1
63316,0.11
63317,0.11
63318,0.07
63319,0.1
63320,0.12
63321,0.13
63322,0.14
63323,0.14
63324,0.2
63325,0.17
63326,0.18
63327,0.19
63328,0.13
63329,0.13
63330,0.13
63331,0.06
63332,0.05
63333,0.06
63334,0.06
63335,0.07
63336,0.07
63337,0.09
63338,0.06
63339,0.06
63340,0.04
63341,0.08
63342,0.06
63343,0.17
63372,0.19
63373,0.43
63374,0.5
63375,0.48
63376,0.51
63377,0.52
63378,0.51
63379,0.5
63380,0.48
63381,0.52
63382,0.37
63383,0.35
63389,0.76
63390,0.79
63391,0.78
63392,0.66
63393,0.46
63394,0.48
63395,0.24
63396,0.07
63397,0.09
63398,0.11
63399,0.07
63400,0.09
63401,0.12
63402,0.18
63403,0.16
63404,0.14
63405,0.17
63406,0.14
63407,0.17
63408,0.19
63409,0.17
63410,0.12
63411,0.1
63412,0.09
63413,0.06
63414,0.07
63415,0.06
63416,0.07
63417,0.07
63418,0.07
63419,0.06
63420,0.05
63421,0.05
63422,0.07
63424,0.06
63453,0.14
63454,0.28
63455,0.49
63456,0.48
63457,0.5
63458,0.51
63459,0.51
63460,0.52
63461,0.49
63462,0.51
63463,0.3
63470,0.7
63471,0.79
63472,0.78
63473,0.47
63474,0.51
63475,0.48
63476,0.18
63477,0.11
63478,0.07
63479,0.07
63480,0.08
63481,0.14
63482,0.12
63483,0.16
63484,0.16
63485,0.14
63486,0.13
63487,0.1
63488,0.09
63489,0.16
63490,0.13
63491,0.15
63492,0.12
63493,0.11
63494,0.08
63495,0.06
63496,0.08
63497,0.06
63498,0.07
63499,0.07
63500,0.06
63501,0.06
63502,0.05
63503,0.05
63504,0.05
63505,0.06
63534,0.19
63535,0.44
63536,0.51
63537,0.48
63538,0.53
63539,0.51
63540,0.51
63541,0.49
63542,0.5
63543,0.52
63550,0.65
63551,0.75
63552,0.79
63553,0.5
63554,0.47
63555,0.48
63556,0.29
63557,0.15
63558,0.13
63559,0.1
63560,0.07
63561,0.16
63562,0.1
63563,0.11
63564,0.14
63565,0.13
63566,0.13
63567,0.1
63568,0.1
63569,0.13
63570,0.16
63571,0.14
63572,0.14
63573,0.11
63574,0.09
63575,0.06
63576,0.06
63577,0.07
63578,0.05
63579,0.07
63580,0.07
63581,0.07
63582,0.06
63583,0.06
63584,0.06
63585,0.04
63586,0.06
63610,0.79
63615,0.17
63616,0.29
63617,0.48
63618,0.48
63619,0.47
63620,0.52
63621,0.5
63622,0.5
63623,0.46
63625,0.3
63632,0.64
63633,0.77
63634,0.71
63635,0.49
63636,0.49
63637,0.24
63638,0.18
63639,0.1
63640,0.06
63641,0.05
63642,0.13
63643,0.12
63644,0.12
63645,0.15
63646,0.11
63647,0.13
63648,0.13
63649,0.1
63650,0.12
63651,0.17
63652,0.16
63653,0.15
63654,0.11
63655,0.07
63656,0.07
63657,0.05
63658,0.06
63659,0.06
63660,0.08
63661,0.07
63662,0.07
63663,0.05
63664,0.05
63665,0.05
63666,0.05
63667,0.05
63697,0.15
63698,0.35
63699,0.49
63700,0.48
63701,0.52
63702,0.51
63703,0.54
63704,0.53
63707,0.25
63713,0.66
63714,0.66
63715,0.69
63716,0.51
63717,0.45
63718,0.2
63719,0.17
63720,0.13
63721,0.07
63722,0.06
63723,0.05
63724,0.1
63725,0.11
63726,0.17
63727,0.14
63728,0.1
63729,0.12
63730,0.1
63731,0.12
63732,0.17
63733,0.18
63734,0.15
63735,0.12
63736,0.11
63737,0.08
63738,0.07
63739,0.05
63740,0.05
63741,0.08
63742,0.06
63743,0.06
63744,0.05
63745,0.05
63746,0.05
63747,0.07
63748,0.04
63778,0.23
63779,0.51
63780,0.49
63781,0.48
63782,0.51
63783,0.53
63784,0.55
63785,0.55
63793,0.52
63794,0.69
63795,0.54
63796,0.55
63797,0.45
63798,0.3
63799,0.15
63800,0.17
63801,0.1
63802,0.08
63803,0.08
63804,0.07
63805,0.13
63806,0.11
63807,0.09
63808,0.11
63809,0.1
63810,0.09
63811,0.12
63812,0.11
63813,0.17
63814,0.18
63815,0.09
63816,0.13
63817,0.04
63818,0.06
63819,0.08
63820,0.07
63821,0.08
63822,0.09
63823,0.07
63824,0.05
63825,0.05
63826,0.05
63827,0.04
63828,0.05
63829,0.04
63859,0.17
63860,0.33
63861,0.5
63862,0.47
63863,0.51
63864,0.53
63865,0.55
63866,0.55
63873,0.51
63874,0.54
63875,0.61
63876,0.71
63877,0.61
63878,0.38
63879,0.35
63880,0.24
63881,0.22
63882,0.12
63883,0.08
63884,0.08
63885,0.06
63886,0.08
63887,0.16
63888,0.11
63889,0.08
63890,0.11
63894,0.17
63895,0.18
63896,0.12
63897,0.07
63898,0.08
63899,0.04
63900,0.05
63901,0.09
63902,0.11
63903,0.09
63904,0.05
63905,0.05
63906,0.05
63907,0.05
63908,0.05
63909,0.07
63910,0.04
63941,0.27
63942,0.43
63943,0.5
63944,0.49
63945,0.52
63946,0.53
63947,0.53
63948,0.49
63954,0.49
63955,0.5
63956,0.53
63957,0.55
63958,0.6
63959,0.38
63960,0.42
63961,0.27
63962,0.25
63963,0.26
63964,0.14
63965,0.09
63967,0.11
63968,0.16
63969,0.17
63970,0.11
63971,0.1
63976,0.18
63977,0.17
63978,0.1
63979,0.11
63980,0.07
63981,0.06
63982,0.08
63983,0.11
63984,0.11
63985,0.08
63986,0.05
63987,0.05
63988,0.05
63989,0.05
63990,0.04
63991,0.04
64021,0.17
64022,0.29
64023,0.47
64024,0.51
64025,0.51
64026,0.52
64027,0.53
64028,0.52
64034,0.54
64035,0.5
64036,0.54
64037,0.51
64038,0.5
64039,0.39
64040,0.45
64041,0.32
64042,0.18
64043,0.26
64044,0.17
64045,0.08
64048,0.15
64049,0.15
64050,0.12
64051,0.13
64056,0.16
